Node properties:
- **ADLocalGroup**
(:AZBase)-[:AZMGDirectory_ReadWrite_All]->(:AZBase)
(:AZBase)-[:AZMGGroup_ReadWrite_All]->(:AZServicePrincipal)
(:AZBase)-[:AZMGGroup_ReadWrite_All]->(:AZBase)
(:AZBase)-[:AZHasRole]->(:AZRole)
(:AZBase)-[:AZHasRole]->(:AZBase)
(:AZBase)-[:AZPrivilegedRoleAdmin]->(:AZTenant)
(:AZBase)-[:AZPrivilegedRoleAdmin]->(:AZBase)
(:AZBase)-[:AZRunsAs]->(:AZServicePrincipal)
(:AZBase)-[:AZRunsAs]->(:AZBase)
(:AZBase)-[:AZMGApplication_ReadWrite_All]->(:AZServicePrincipal)
(:AZBase)-[:AZMGApplication_ReadWrite_All]->(:AZBase)
(:AZBase)-[:AZOwns]->(:AZGroup)
(:AZBase)-[:AZOwns]->(:AZBase)
(:AZBase)-[:AZOwns]->(:AZDevice)
(:AZBase)-[:AZOwns]->(:AZApp)
(:AZBase)-[:AZOwner]->(:AZResourceGroup)
(:AZBase)-[:AZOwner]->(:AZBase)
(:AZBase)-[:AZAddMembers]->(:AZGroup)
(:AZBase)-[:AZAddMembers]->(:AZBase)
(:AZBase)-[:AZGlobalAdmin]->(:AZTenant)
(:AZBase)-[:AZGlobalAdmin]->(:AZBase)
(:AZBase)-[:AZExecuteCommand]->(:AZBase)
(:AZBase)-[:AZExecuteCommand]->(:AZDevice)
(:AZBase)-[:AZUserAccessAdministrator]->(:AZResourceGroup)
(:AZBase)-[:AZUserAccessAdministrator]->(:AZBase)
(:AZBase)-[:AZPrivilegedAuthAdmin]->(:AZTenant)
(:AZBase)-[:AZPrivilegedAuthAdmin]->(:AZBase)
(:AZBase)-[:AZManagedIdentity]->(:AZServicePrincipal)
(:AZBase)-[:AZManagedIdentity]->(:AZBase)
(:AZBase)-[:AZContains]->(:AZVM)
(:AZBase)-[:AZContains]->(:AZBase)
(:AZBase)-[:AZContains]->(:AZFunctionApp)
(:AZDevice)-[:AZMemberOf]->(:AZGroup)
(:AZDevice)-[:AZMemberOf]->(:AZBase)
(:AZVMScaleSet)-[:AZManagedIdentity]->(:AZServicePrincipal)
(:AZVMScaleSet)-[:AZManagedIdentity]->(:AZBase)
(:User)-[:MemberOf]->(:Group)
(:User)-[:MemberOf]->(:Base)
(:User)-[:MemberOf]->(:ADLocalGroup)
(:User)-[:MemberOf]->(:Computer)
(:User)-[:DCSync]->(:Domain)
(:User)-[:DCSync]->(:Base)
(:User)-[:AddKeyCredentialLink]->(:Computer)
(:User)-[:AddKeyCredentialLink]->(:Base)
(:User)-[:AddKeyCredentialLink]->(:User)
(:User)-[:AllExtendedRights]->(:User)
(:User)-[:AllExtendedRights]->(:Base)
(:User)-[:AllExtendedRights]->(:CertTemplate)
(:User)-[:ADCSESC4]->(:Domain)
(:User)-[:ADCSESC4]->(:Base)
(:User)-[:AdminTo]->(:Computer)
(:User)-[:AdminTo]->(:Base)
(:User)-[:ADCSESC1]->(:Domain)
(:User)-[:ADCSESC1]->(:Base)
(:User)-[:ADCSESC3]->(:Domain)
(:User)-[:ADCSESC3]->(:Base)
(:User)-[:ADCSESC6a]->(:Domain)
(:User)-[:ADCSESC6a]->(:Base)
(:User)-[:ADCSESC6b]->(:Domain)
(:User)-[:ADCSESC6b]->(:Base)
(:User)-[:MemberOfLocalGroup]->(:ADLocalGroup)
(:User)-[:MemberOfLocalGroup]->(:Group)
(:User)-[:MemberOfLocalGroup]->(:Base)
(:User)-[:GenericAll]->(:CertTemplate)
(:User)-[:GenericAll]->(:Base)
(:User)-[:GenericAll]->(:RootCA)
(:User)-[:GenericAll]->(:Container)
(:User)-[:GenericAll]->(:AIACA)
(:User)-[:GenericAll]->(:User)
(:User)-[:GenericAll]->(:Computer)
(:User)-[:GenericAll]->(:OU)
(:User)-[:WriteOwner]->(:GPO)
(:User)-[:WriteOwner]->(:Base)
(:User)-[:WriteOwner]->(:CertTemplate)
(:User)-[:Owns]->(:GPO)
(:User)-[:Owns]->(:Base)
(:User)-[:Owns]->(:RootCA)
(:User)-[:Owns]->(:AIACA)
(:User)-[:Owns]->(:CertTemplate)
(:User)-[:Owns]->(:Computer)
(:User)-[:Owns]->(:Group)
(:User)-[:Owns]->(:User)
(:User)-[:WriteDacl]->(:GPO)
(:User)-[:WriteDacl]->(:Base)
(:User)-[:WriteDacl]->(:CertTemplate)
(:User)-[:GenericWrite]->(:GPO)
(:User)-[:GenericWrite]->(:Base)
(:User)-[:AddSelf]->(:Group)
(:User)-[:AddSelf]->(:Base)
(:User)-[:AddMember]->(:Group)
(:User)-[:AddMember]->(:Base)
(:User)-[:AddAllowedToAct]->(:Computer)
(:User)-[:AddAllowedToAct]->(:Base)
(:User)-[:ADCSESC10a]->(:Domain)
(:User)-[:ADCSESC10a]->(:Base)
(:User)-[:ADCSESC9b]->(:Domain)
(:User)-[:ADCSESC9b]->(:Base)
(:User)-[:ADCSESC10b]->(:Domain)
(:User)-[:ADCSESC10b]->(:Base)
(:User)-[:ADCSESC9a]->(:Domain)
(:User)-[:ADCSESC9a]->(:Base)
(:User)-[:WriteAccountRestrictions]->(:Computer)
(:User)-[:WriteAccountRestrictions]->(:Base)
(:User)-[:Contains]->(:OU)
(:User)-[:Contains]->(:User)
(:User)-[:Contains]->(:Base)
(:User)-[:Contains]->(:Group)
(:User)-[:Enroll]->(:CertTemplate)
(:User)-[:Enroll]->(:Base)
(:User)-[:Enroll]->(:EnterpriseCA)
(:User)-[:ManageCA]->(:EnterpriseCA)
(:User)-[:ManageCA]->(:Base)
(:User)-[:ForceChangePassword]->(:User)
(:User)-[:ForceChangePassword]->(:Base)
(:Base)-[:PublishedTo]->(:EnterpriseCA)
(:Base)-[:PublishedTo]->(:Base)
(:Base)-[:EnrollOnBehalfOf]->(:CertTemplate)
(:Base)-[:EnrollOnBehalfOf]->(:Base)
(:Base)-[:Contains]->(:OU)
(:Base)-[:Contains]->(:Base)
(:Base)-[:Contains]->(:Container)
(:Base)-[:Contains]->(:User)
(:Base)-[:Contains]->(:Computer)
(:Base)-[:Contains]->(:Group)
(:Base)-[:Contains]->(:NTAuthStore)
(:Base)-[:Contains]->(:CertTemplate)
(:Base)-[:Contains]->(:EnterpriseCA)
(:Base)-[:Contains]->(:RootCA)
(:Base)-[:Contains]->(:AIACA)
(:Base)-[:Contains]->(:ADLocalGroup)
(:Base)-[:TrustedBy]->(:Domain)
(:Base)-[:TrustedBy]->(:Base)
(:Base)-[:GPLink]->(:OU)
(:Base)-[:GPLink]->(:Base)
(:Base)-[:GPLink]->(:Domain)
(:Base)-[:MemberOf]->(:Group)
(:Base)-[:MemberOf]->(:Base)
(:Base)-[:MemberOf]->(:ADLocalGroup)
(:Base)-[:MemberOf]->(:Computer)
(:Base)-[:DCSync]->(:Domain)
(:Base)-[:DCSync]->(:Base)
(:Base)-[:AddKeyCredentialLink]->(:Computer)
(:Base)-[:AddKeyCredentialLink]->(:Base)
(:Base)-[:AddKeyCredentialLink]->(:User)
(:Base)-[:AddKeyCredentialLink]->(:Group)
(:Base)-[:AllExtendedRights]->(:User)
(:Base)-[:AllExtendedRights]->(:Base)
(:Base)-[:AllExtendedRights]->(:CertTemplate)
(:Base)-[:AllExtendedRights]->(:Domain)
(:Base)-[:AllExtendedRights]->(:OU)
(:Base)-[:AllExtendedRights]->(:Computer)
(:Base)-[:ADCSESC4]->(:Domain)
(:Base)-[:ADCSESC4]->(:Base)
(:Base)-[:AdminTo]->(:Computer)
(:Base)-[:AdminTo]->(:Base)
(:Base)-[:ADCSESC1]->(:Domain)
(:Base)-[:ADCSESC1]->(:Base)
(:Base)-[:ADCSESC3]->(:Domain)
(:Base)-[:ADCSESC3]->(:Base)
(:Base)-[:ADCSESC6a]->(:Domain)
(:Base)-[:ADCSESC6a]->(:Base)
(:Base)-[:ADCSESC6b]->(:Domain)
(:Base)-[:ADCSESC6b]->(:Base)
(:Base)-[:MemberOfLocalGroup]->(:ADLocalGroup)
(:Base)-[:MemberOfLocalGroup]->(:Group)
(:Base)-[:MemberOfLocalGroup]->(:Base)
(:Base)-[:GenericAll]->(:CertTemplate)
(:Base)-[:GenericAll]->(:Base)
(:Base)-[:GenericAll]->(:RootCA)
(:Base)-[:GenericAll]->(:Container)
(:Base)-[:GenericAll]->(:AIACA)
(:Base)-[:GenericAll]->(:User)
(:Base)-[:GenericAll]->(:Computer)
(:Base)-[:GenericAll]->(:OU)
(:Base)-[:GenericAll]->(:EnterpriseCA)
(:Base)-[:GenericAll]->(:Group)
(:Base)-[:GenericAll]->(:Domain)
(:Base)-[:GenericAll]->(:NTAuthStore)
(:Base)-[:GenericAll]->(:ADLocalGroup)
(:Base)-[:WriteOwner]->(:GPO)
(:Base)-[:WriteOwner]->(:Base)
(:Base)-[:WriteOwner]->(:CertTemplate)
(:Base)-[:WriteOwner]->(:EnterpriseCA)
(:Base)-[:WriteOwner]->(:ADLocalGroup)
(:Base)-[:WriteOwner]->(:Group)
(:Base)-[:WriteOwner]->(:User)
(:Base)-[:WriteOwner]->(:Container)
(:Base)-[:WriteOwner]->(:Computer)
(:Base)-[:WriteOwner]->(:RootCA)
(:Base)-[:WriteOwner]->(:NTAuthStore)
(:Base)-[:WriteOwner]->(:AIACA)
(:Base)-[:WriteOwner]->(:OU)
(:Base)-[:WriteOwner]->(:Domain)
(:Base)-[:Owns]->(:GPO)
(:Base)-[:Owns]->(:Base)
(:Base)-[:Owns]->(:RootCA)
(:Base)-[:Owns]->(:AIACA)
(:Base)-[:Owns]->(:CertTemplate)
(:Base)-[:Owns]->(:Computer)
(:Base)-[:Owns]->(:Group)
(:Base)-[:Owns]->(:User)
(:Base)-[:Owns]->(:Container)
(:Base)-[:Owns]->(:EnterpriseCA)
(:Base)-[:Owns]->(:NTAuthStore)
(:Base)-[:Owns]->(:OU)
(:Base)-[:Owns]->(:ADLocalGroup)
(:Base)-[:Owns]->(:Domain)
(:Base)-[:WriteDacl]->(:GPO)
(:Base)-[:WriteDacl]->(:Base)
(:Base)-[:WriteDacl]->(:CertTemplate)
(:Base)-[:WriteDacl]->(:EnterpriseCA)
(:Base)-[:WriteDacl]->(:Container)
(:Base)-[:WriteDacl]->(:Group)
(:Base)-[:WriteDacl]->(:User)
(:Base)-[:WriteDacl]->(:ADLocalGroup)
(:Base)-[:WriteDacl]->(:Computer)
(:Base)-[:WriteDacl]->(:Domain)
(:Base)-[:WriteDacl]->(:RootCA)
(:Base)-[:WriteDacl]->(:NTAuthStore)
(:Base)-[:WriteDacl]->(:AIACA)
(:Base)-[:WriteDacl]->(:OU)
(:Base)-[:GenericWrite]->(:GPO)
(:Base)-[:GenericWrite]->(:Base)
(:Base)-[:GenericWrite]->(:ADLocalGroup)
(:Base)-[:GenericWrite]->(:Group)
(:Base)-[:GenericWrite]->(:Computer)
(:Base)-[:GenericWrite]->(:User)
(:Base)-[:GenericWrite]->(:OU)
(:Base)-[:AddSelf]->(:Group)
(:Base)-[:AddSelf]->(:Base)
(:Base)-[:AddMember]->(:Group)
(:Base)-[:AddMember]->(:Base)
(:Base)-[:AddMember]->(:ADLocalGroup)
(:Base)-[:AddMember]->(:Computer)
(:Base)-[:AddAllowedToAct]->(:Computer)
(:Base)-[:AddAllowedToAct]->(:Base)
(:Base)-[:ADCSESC10a]->(:Domain)
(:Base)-[:ADCSESC10a]->(:Base)
(:Base)-[:ADCSESC9b]->(:Domain)
(:Base)-[:ADCSESC9b]->(:Base)
(:Base)-[:ADCSESC10b]->(:Domain)
(:Base)-[:ADCSESC10b]->(:Base)
(:Base)-[:ADCSESC9a]->(:Domain)
(:Base)-[:ADCSESC9a]->(:Base)
(:Base)-[:WriteAccountRestrictions]->(:Computer)
(:Base)-[:WriteAccountRestrictions]->(:Base)
(:Base)-[:Enroll]->(:CertTemplate)
(:Base)-[:Enroll]->(:Base)
(:Base)-[:Enroll]->(:EnterpriseCA)
(:Base)-[:ManageCA]->(:EnterpriseCA)
(:Base)-[:ManageCA]->(:Base)
(:Base)-[:ForceChangePassword]->(:User)
(:Base)-[:ForceChangePassword]->(:Base)
(:Base)-[:ForceChangePassword]->(:Computer)
(:Base)-[:LocalToComputer]->(:Computer)
(:Base)-[:LocalToComputer]->(:Base)
(:Base)-[:DelegatedEnrollmentAgent]->(:CertTemplate)
(:Base)-[:DelegatedEnrollmentAgent]->(:Base)
(:Base)-[:ManageCertificates]->(:EnterpriseCA)
(:Base)-[:ManageCertificates]->(:Base)
(:Base)-[:RemoteInteractiveLogonPrivilege]->(:Computer)
(:Base)-[:RemoteInteractiveLogonPrivilege]->(:Base)
(:Base)-[:NTAuthStoreFor]->(:Domain)
(:Base)-[:NTAuthStoreFor]->(:Base)
(:Base)-[:RootCAFor]->(:Domain)
(:Base)-[:RootCAFor]->(:Base)
(:Base)-[:HasSession]->(:User)
(:Base)-[:HasSession]->(:Base)
(:Base)-[:HasSession]->(:OU)
(:Base)-[:GoldenCert]->(:Domain)
(:Base)-[:GoldenCert]->(:Base)
(:Base)-[:HostsCAService]->(:EnterpriseCA)
(:Base)-[:HostsCAService]->(:Base)
(:Base)-[:ReadGMSAPassword]->(:User)
(:Base)-[:ReadGMSAPassword]->(:Base)
(:Base)-[:WritePKIEnrollmentFlag]->(:CertTemplate)
(:Base)-[:WritePKIEnrollmentFlag]->(:Base)
(:Base)-[:AllowedToDelegate]->(:Computer)
(:Base)-[:AllowedToDelegate]->(:Base)
(:Base)-[:DCFor]->(:Domain)
(:Base)-[:DCFor]->(:Base)
(:Base)-[:DumpSMSAPassword]->(:User)
(:Base)-[:DumpSMSAPassword]->(:Base)
(:Base)-[:AllowedToAct]->(:Computer)
(:Base)-[:AllowedToAct]->(:Base)
(:Base)-[:EnterpriseCAFor]->(:RootCA)
(:Base)-[:EnterpriseCAFor]->(:Base)
(:Base)-[:TrustedForNTAuth]->(:NTAuthStore)
(:Base)-[:TrustedForNTAuth]->(:Base)
(:Base)-[:CanAbuseUPNCertMapping]->(:Computer)
(:Base)-[:CanAbuseUPNCertMapping]->(:Base)
(:Base)-[:CanAbuseWeakCertBinding]->(:Computer)
(:Base)-[:CanAbuseWeakCertBinding]->(:Base)
(:Base)-[:IssuedSignedBy]->(:RootCA)
(:Base)-[:IssuedSignedBy]->(:Base)
(:Base)-[:IssuedSignedBy]->(:EnterpriseCA)
(:Base)-[:GetChangesAll]->(:Domain)
(:Base)-[:GetChangesAll]->(:Base)
(:Base)-[:WritePKINameFlag]->(:CertTemplate)
(:Base)-[:WritePKINameFlag]->(:Base)
(:Base)-[:GetChanges]->(:Domain)
(:Base)-[:GetChanges]->(:Base)
(:Base)-[:GetChangesInFilteredSet]->(:Domain)
(:Base)-[:GetChangesInFilteredSet]->(:Base)
(:Base)-[:SyncLAPSPassword]->(:Computer)
(:Base)-[:SyncLAPSPassword]->(:Base)
(:Base)-[:ReadLAPSPassword]->(:Computer)
(:Base)-[:ReadLAPSPassword]->(:Base)
